@fastcner
[MD|RN] +at +([\d|0\d|10|11|12]/[\d|0\d|1\d|2\d|30|31]/[19|20|21]\d\d)[\w|\p|\c|\C]	1	Date
[MD|RN] +at +([\d|0\d|10|11|12]-[\d|0\d|1\d|2\d|30|31]-[19|20|21]\d\d)[\w|\p|\c|\C]	1	Date
[MD|RN] +at +([\d|0\d|10|11|12].[\d|0\d|1\d|2\d|30|31].[19|20|21]\d\d)[\w|\p|\c|\C]	1	Date

[MD|RN] +at +([\d|0\d|10|11|12]/[\d|0\d|1\d|2\d|30|31]/\d\d)[\w|\p|\c|\C]	1	Date
[MD|RN] +at +([\d|0\d|10|11|12]-[\d|0\d|1\d|2\d|30|31]-\d\d)[\w|\p|\c|\C]	1	Date
[MD|RN] +at +([\d|0\d|10|11|12].[\d|0\d|1\d|2\d|30|31].\d\d)[\w|\p|\c|\C]	1	Date

#07/09/2013 09:37
#RN at 1/6/2015 5:51 AM

[MD|RN] +at +([\d|0\d|10|11|12]/[\d|0\d|1\d|2\d|30|31]/[19|20|21]\d\d\w+[\d|0\d|1\d|2\d]:[0|1|2|3|4|5]\d[| +AM| +PM| +am| +pm| +a.m.| +p.m.])[\w|\p|\c|\C]	1	Date
[MD|RN] +at +([\d|0\d|10|11|12]-[\d|0\d|1\d|2\d|30|31]-[19|20|21]\d\d\w+[\d|0\d|1\d|2\d]:[0|1|2|3|4|5]\d[| +AM| +PM| +am| +pm| +a.m.| +p.m.])[\w|\p|\c|\C]	1	Date
[MD|RN] +at +([\d|0\d|10|11|12].[\d|0\d|1\d|2\d|30|31].[19|20|21]\d\d\w+[\d|0\d|1\d|2\d]:[0|1|2|3|4|5]\d[| +AM| +PM| +am| +pm| +a.m.| +p.m.])[\w|\p|\c|\C]	1	Date

#07/09/13 09:37
[MD|RN] +at +([\d|0\d|10|11|12]/[\d|0\d|1\d|2\d|30|31]/\d\d\w+[0\d|1\d|2\d]:[0|1|2|3|4|5]\d[| +AM| +PM| +am| +pm| +a.m.| +p.m.])[\w|\p|\c|\C]	1	Date
[MD|RN] +at +([\d|0\d|10|11|12]-[\d|0\d|1\d|2\d|30|31]-\d\d\w+[0\d|1\d|2\d]:[0|1|2|3|4|5]\d[| +AM| +PM| +am| +pm| +a.m.| +p.m.])[\w|\p|\c|\C]	1	Date
[MD|RN] +at +([\d|0\d|10|11|12].[\d|0\d|1\d|2\d|30|31].\d\d\w+[0\d|1\d|2\d]:[0|1|2|3|4|5]\d[| +AM| +PM| +am| +pm| +a.m.| +p.m.])[\w|\p|\c|\C]	1	Date


#07/09/2013 0937
[MD|RN] +at +([\d|0\d|10|11|12]/[\d|0\d|1\d|2\d|30|31]/[19|20|21]\d\d\w+[\d|0\d|1\d|2\d][0|1|2|3|4|5]\d[| +AM| +PM| +am| +pm| +a.m.| +p.m.])[\w|\p|\c|\C]	1	Date
[MD|RN] +at +([\d|0\d|10|11|12]-[\d|0\d|1\d|2\d|30|31]-[19|20|21]\d\d\w+[\d|0\d|1\d|2\d][0|1|2|3|4|5]\d[| +AM| +PM| +am| +pm| +a.m.| +p.m.])[\w|\p|\c|\C]	1	Date
[MD|RN] +at +([\d|0\d|10|11|12].[\d|0\d|1\d|2\d|30|31].[19|20|21]\d\d\w+[\d|0\d|1\d|2\d][0|1|2|3|4|5]\d[| +AM| +PM| +am| +pm| +a.m.| +p.m.])[\w|\p|\c|\C]	1	Date


#07/09/13 0937
[MD|RN] +at +([\d|0\d|10|11|12]/[\d|0\d|1\d|2\d|30|31]/\d\d\w+[\d|0\d|1\d|2\d][0|1|2|3|4|5]\d[| +AM| +PM| +am| +pm| +a.m.| +p.m.])[\w|\p|\c|\C]	1	Date
[MD|RN] +at +([\d|0\d|10|11|12]-[\d|0\d|1\d|2\d|30|31]-\d\d\w+[\d|0\d|1\d|2\d][0|1|2|3|4|5]\d[| +AM| +PM| +am| +pm| +a.m.| +p.m.])[\w|\p|\c|\C]	1	Date
[MD|RN] +at +([\d|0\d|10|11|12].[\d|0\d|1\d|2\d|30|31].\d\d\w+[\d|0\d|1\d|2\d][0|1|2|3|4|5]\d[| +AM| +PM| +am| +pm| +a.m.| +p.m.])[\w|\p|\c|\C]	1	Date
